EFI_WIDE_GLYPH  gSimpleFontWideGlyphData[] = {
{ 0x3a1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x77,0x73,0x73,0x77,0x7f,0x70,0x70,0x70,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x71,0x79,0x3c,0x1c,0x18,0x38,0x30,0x7f,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xde,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfd,0x78,0x79,0x3d,0x1f,0x1e,0x0e,0x0e,0x0e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x0f,0x3f,0x7f,0xff,0xff,0x7f,0x3f,0x0f,0x1f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0xc0,0x60,0x30,0x30,0x60,0xc0,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x3f,0x1f,0x1e,0x0f,0x1f,0x3f,0x73,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x80,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x7f,0x3f,0x0f,0x0f,0x0f,0x1f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x60,0xc0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x79,0x70,0xf0,0xf0,0x78,0x39,0xc9,0xfd,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x60,0x60,0x60,0xc0,0x80,0x00,0xe0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3aa, 0x00, { 0x00,0x00,0x00,0xfc,0xfc,0x00,0xfc,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ab, 0x00, { 0x00,0x00,0x00,0x1f,0x1f,0x00,0xfd,0x78,0x79,0x3d,0x1f,0x1e,0x0e,0x0e,0x0e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ac, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x18,0x00,0x7f,0x7f,0xef,0xee,0xee,0xff,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ad, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x38,0x20,0x7c,0xee,0xe0,0x3c,0xe0,0xee,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ae, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x1c,0x10,0xfe,0xff,0x77,0x77,0x77,0x77,0x77,0x07,0x07,0x07}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3af, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x70,0x40,0xf0,0x70,0x70,0x70,0x70,0x78,0x78,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0xfe,0xf6,0x77,0x77,0x77,0x76,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0xef,0xee,0xee,0xff,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0xfe,0xfc,0xfe,0xf7,0xf7,0xf7,0xff,0xfe,0xf0,0xf0,0xf0}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xee,0xbc,0x3c,0x38,0x18,0x38,0x38,0x38,0x38}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x6e,0x60,0x3c,0x3e,0xff,0xef,0xef,0xee,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xee,0xe0,0x3c,0xe0,0xee,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x7c,0x78,0x60,0x60,0xc0,0xc0,0xc0,0xfc,0x7c,0x04,0x0c,0x3c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xff,0x77,0x77,0x77,0x77,0x77,0x07,0x07,0x07}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x7e,0xee,0xef,0xff,0xef,0xef,0xee,0x7e,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3b9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x70,0x70,0x70,0x70,0x78,0x78,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ba, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0xfc,0xfc,0xfe,0xff,0xf7,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3bb, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xf0,0x10,0x18,0x38,0x38,0x78,0x7c,0xff,0xe7,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3bc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0xe0,0xe0,0xe0}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3bd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xee,0x76,0x7c,0x7c,0x38,0x30,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3be, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xf8,0x60,0x40,0x7c,0x40,0xc0,0xc0,0xfc,0x7e,0x06,0x06,0x3c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3bf, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x7e,0xee,0xef,0xee,0xee,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xbe,0x7e,0x7e,0xef,0xef,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x7f,0xf7,0xf7,0xf7,0xff,0xfe,0xf0,0xf0,0xf0}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x6c,0xc0,0xc0,0xc0,0xfc,0x7c,0x04,0x04,0x3c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xfe,0xe7,0xe7,0x7f,0x3e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xfe,0x38,0x38,0x38,0x38,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xf6,0x77,0x77,0x77,0x76,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x7f,0xff,0xff,0xff,0x7f,0x3f,0x1c,0x1c,0x1c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xbe,0x3c,0x3c,0x38,0x38,0x78,0x78,0xeb,0xee}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xfd,0xfd,0x7d,0x7f,0x7f,0x3f,0x0c,0x0c,0x0c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3c9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x71,0xef,0xee,0xee,0xff,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ca, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xf8,0x00,0xf0,0x70,0x70,0x70,0x70,0x78,0x78,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3cb, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x00,0xfe,0xf6,0x77,0x77,0x77,0x76,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3cc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x18,0x10,0x7c,0x7e,0xee,0xef,0xee,0xee,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3cd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x18,0x00,0xfe,0xf6,0x77,0x77,0x77,0x76,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3ce, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0e,0x00,0x3b,0x71,0xef,0xee,0xee,0xff,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3cf, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfd,0x78,0x79,0x7f,0x7e,0x7f,0x7f,0x7b,0x79,0xfd,0x07,0x03,0x01}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x40,0x80,0x00,0x00,0x00,0x80,0xc0,0xe0,0xe0,0xc0,0x80,0x00}, {0x00,0x00,0x00} },
{ 0x3d0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x66,0x7c,0xc0,0xfe,0xfe,0xef,0xf7,0x7e,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x7e,0x77,0x77,0x37,0x1f,0xe7,0xf7,0x7e,0x7e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0x7b,0x3f,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xcf,0x83,0x03,0x03,0x01,0x01,0x01,0x01,0x07,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x24,0x00,0x80,0xc0,0x80,0x80,0x80,0x80,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d4, 0x00, { 0x00,0x00,0x00,0x3f,0x3f,0x00,0xf1,0x7b,0x3f,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x1c,0x1c,0x3f,0x7f,0xff,0xff,0xff,0x7f,0x3f,0x1c,0x1c,0x1c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xe0,0xee,0xee,0xff,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xb7,0x3f,0x3e,0x7e,0xf7,0xe7,0x01,0x0f,0x0f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x79,0x71,0xf0,0xf0,0xf0,0xf0,0x71,0x79,0x1f,0x0f,0x0f,0x1f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xe0,0x60,0x60,0xe0,0xc0,0xc0,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3d9, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x7e,0xee,0xef,0xee,0xee,0x7c,0x38,0x38,0x7c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3da, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x78,0x70,0xf0,0xf0,0x70,0x78,0x1f,0x0f,0x1f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3db, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x7e,0xfc,0xc0,0x80,0xc0,0xf8,0xfc,0x0c,0x0c,0x78}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3dc, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x78,0x78,0x7e,0x7a,0x78,0x78,0x78,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3dd, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x73,0x70,0x76,0x7e,0x76,0x70,0x70,0x70,0x70}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3de, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x70,0x63,0x67,0x7f,0x7f,0x73,0x67,0x07,0x03,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3df, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x60,0x60,0xe0,0xfe,0xfe,0x0c,0x0c,0x1c,0x18,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3e0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xf7,0x33,0x37,0x07,0x0e,0x0e,0x0e,0x0e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xc0,0xc0,0x60,0x60,0x60,0x40,0x40,0x00,0x80}, {0x00,0x00,0x00} },
{ 0x3e1, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x3c,0x1e,0x1e,0x7f,0x0f,0x1f,0x03,0x03,0x03,0x06}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3e2, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x7f,0x7f,0x00,0x3e,0x77}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x70,0xf0,0x30,0x60,0xc0}, {0x00,0x00,0x00} },
{ 0x3e3, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x77,0x77,0x77,0x77,0x7f,0x7f,0x00,0x7c,0x67}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x60,0x60,0x60,0x60,0x60,0xe0,0x60,0x60,0xc0}, {0x00,0x00,0x00} },
{ 0x3e4, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xf3,0xf3,0xf3,0x7f,0x03,0x03,0x03,0x07,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3e5, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xe7,0xe7,0xe7,0xf7,0x7f,0x07,0x07,0x0f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3e6, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x78,0x78,0x78,0x7f,0x7d,0x79,0x78,0x78,0xfd,0x01,0xf9,0xcf}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0x80,0x00}, {0x00,0x00,0x00} },
{ 0x3e7, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xdc,0xde,0xfe,0x0e,0xec,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3e8, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x77,0x77,0x07,0x0e,0x38,0xf3,0xf3,0xf3,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
